0: {id: 3, name: "Linux"}
1: {id: 4, name: "Nintendo 64"}
2: {id: 5, name: "Wii"}
3: {id: 6, name: "PC (Microsoft Windows)"}
4: {id: 7, name: "PlayStation"}
5: {id: 8, name: "PlayStation 2"}
6: {id: 9, name: "PlayStation 3"}
0: {id: 11, name: "Xbox"}
1: {id: 12, name: "Xbox 360"}
2: {id: 13, name: "PC DOS"}
3: {id: 14, name: "Mac"}
4: {id: 15, name: "Commodore C64/128"}
5: {id: 16, name: "Amiga"}
6: {id: 18, name: "Nintendo Entertainment System (NES)"}
7: {id: 19, name: "Super Nintendo Entertainment System (SNES)"}
8: {id: 20, name: "Nintendo DS"}
9: {id: 21, name: "Nintendo GameCube"}
0: {id: 22, name: "Game Boy Color"}
1: {id: 23, name: "Dreamcast"}
2: {id: 24, name: "Game Boy Advance"}
3: {id: 25, name: "Amstrad CPC"}
4: {id: 26, name: "ZX Spectrum"}
5: {id: 27, name: "MSX"}
6: {id: 29, name: "Sega Mega Drive/Genesis"}
7: {id: 30, name: "Sega 32X"}
8: {id: 32, name: "Sega Saturn"}
9: {id: 33, name: "Game Boy"}
0: {id: 34, name: "Android"}
1: {id: 35, name: "Sega Game Gear"}
2: {id: 36, name: "Xbox Live Arcade"}
3: {id: 37, name: "Nintendo 3DS"}
4: {id: 38, name: "PlayStation Portable"}
5: {id: 39, name: "iOS"}
6: {id: 41, name: "Wii U"}
7: {id: 42, name: "N-Gage"}
8: {id: 44, name: "Tapwave Zodiac"}
9: {id: 45, name: "PlayStation Network"}
10: {id: 46, name: "PlayStation Vita"}
11: {id: 47, name: "Virtual Console (Nintendo)"}
12: {id: 48, name: "PlayStation 4"}
13: {id: 49, name: "Xbox One"}
14: {id: 50, name: "3DO Interactive Multiplayer"}
15: {id: 51, name: "Family Computer Disk System"}
16: {id: 52, name: "Arcade"}
17: {id: 53, name: "MSX2"}
18: {id: 55, name: "Mobile"}
19: {id: 56, name: "WiiWare"}
